dataset,regime
0_10,0
0_11,1
0_12,2
0_13,3
0_14,4
0_15,5
0_16,6
0_17,7
0_18,8
0_19,9
0_3,10
0_4,11
0_5,12
0_6,13
0_7,14
0_8,15
0_9,16
10_10,17
10_100,18
10_101,19
10_102,20
10_103,21
10_104,22
10_105,23
10_106,24
10_107,25
10_108,26
10_109,27
10_11,28
10_110,4
10_111,29
10_112,30
10_113,31
10_114,32
10_115,33
10_116,34
10_117,18
10_118,18
10_119,35
10_12,36
10_120,37
10_121,38
10_122,39
10_123,40
10_124,41
10_125,42
10_126,43
10_127,44
10_128,45
10_129,46
10_13,8
10_130,47
10_131,48
10_132,2
10_133,49
10_134,50
10_135,51
10_136,15
10_137,52
10_138,53
10_139,54
10_14,19
10_140,55
10_141,56
10_15,57
10_16,18
10_17,58
10_18,18
10_19,59
10_20,2
10_21,51
10_22,48
10_23,60
10_24,61
10_25,49
10_26,62
10_27,63
10_28,64
10_29,65
10_3,66
10_30,67
10_31,68
10_32,69
10_33,70
10_34,15
10_35,31
10_36,71
10_37,72
10_38,73
10_39,74
10_4,36
10_40,75
10_41,76
10_42,77
10_43,20
10_44,78
10_45,1
10_46,38
10_47,79
10_48,80
10_49,18
10_5,1
10_50,81
10_51,82
10_52,83
10_53,20
10_54,84
10_55,85
10_56,6
10_57,86
10_58,87
10_59,88
10_6,75
10_60,89
10_61,90
10_62,37
10_63,91
10_64,92
10_65,53
10_66,93
10_67,94
10_68,95
10_69,78
10_7,96
10_70,97
10_71,52
10_72,34
10_73,34
10_74,22
10_75,98
10_76,41
10_77,99
10_78,100
10_79,101
10_8,102
10_80,103
10_81,55
10_82,15
10_83,79
10_84,7
10_85,104
10_86,105
10_87,106
10_88,107
10_89,108
10_9,105
10_90,15
10_91,20
10_92,109
10_93,16
10_94,110
10_95,10
10_96,82
10_97,111
10_98,112
10_99,36
11_10,113
11_100,114
11_101,2
11_102,110
11_103,73
11_104,115
11_105,32
11_106,32
11_107,111
11_108,33
11_109,116
11_11,117
11_110,118
11_111,119
11_112,7
11_113,120
11_114,92
11_115,111
11_116,18
11_117,121
11_118,55
11_119,35
11_12,24
11_120,21
11_121,122
11_122,123
11_123,37
11_124,124
11_125,111
11_126,14
11_127,125
11_128,41
11_129,15
11_13,92
11_130,126
11_131,127
11_132,128
11_133,129
11_134,65
11_135,130
11_136,131
11_137,38
11_138,132
11_139,18
11_14,61
11_140,92
11_141,19
11_142,133
11_143,134
11_144,135
11_145,14
11_146,136
11_147,58
11_148,137
11_15,138
11_16,139
11_17,140
11_18,141
11_19,142
11_20,23
11_21,80
11_22,38
11_23,143
11_24,144
11_25,145
11_26,1
11_27,18
11_28,63
11_29,106
11_3,80
11_30,121
11_31,146
11_32,126
11_33,68
11_34,34
11_35,34
11_36,147
11_37,58
11_38,148
11_39,13
11_4,92
11_40,45
11_41,149
11_42,150
11_43,49
11_44,151
11_45,50
11_46,38
11_47,38
11_48,20
11_49,152
11_5,153
11_50,154
11_51,130
11_52,155
11_53,84
11_54,149
11_55,73
11_56,156
11_57,133
11_58,59
11_59,92
11_6,17
11_60,157
11_61,158
11_62,125
11_63,135
11_64,147
11_65,159
11_66,160
11_67,161
11_68,161
11_69,69
11_7,162
11_70,20
11_71,92
11_72,53
11_73,163
11_74,138
11_75,76
11_76,149
11_77,164
11_78,165
11_79,97
11_8,166
11_80,37
11_81,6
11_82,151
11_83,167
11_84,168
11_85,169
11_86,51
11_87,75
11_88,170
11_89,5
11_9,113
11_90,69
11_91,25
11_92,29
11_93,108
11_94,14
11_95,6
11_96,36
11_97,36
11_98,171
11_99,172
12_10,71
12_100,173
12_101,174
12_102,36
12_103,89
12_104,48
12_105,48
12_106,175
12_107,176
12_108,25
12_109,177
12_11,58
12_110,178
12_111,179
12_112,13
12_113,180
12_114,181
12_115,182
12_116,183
12_117,184
12_118,31
12_119,152
12_12,31
12_120,2
12_121,136
12_122,38
12_123,185
12_124,147
12_125,61
12_126,186
12_127,187
12_128,188
12_129,189
12_13,190
12_130,142
12_131,116
12_132,191
12_133,41
12_134,58
12_135,92
12_136,44
12_137,192
12_138,193
12_139,180
12_14,37
12_140,194
12_141,195
12_142,196
12_143,197
12_144,23
12_145,50
12_146,20
12_147,196
12_148,7
12_149,198
12_15,89
12_150,199
12_151,200
12_152,31
12_153,51
12_154,201
12_155,107
12_156,73
12_157,105
12_158,84
12_159,151
12_16,94
12_160,202
12_161,71
12_162,203
12_163,52
12_164,112
12_165,204
12_166,163
12_167,205
12_168,10
12_169,150
12_17,206
12_170,207
12_171,33
12_172,82
12_173,208
12_174,45
12_175,146
12_176,35
12_177,52
12_178,179
12_179,61
12_18,37
12_180,45
12_181,209
12_182,210
12_183,6
12_184,211
12_185,65
12_186,29
12_187,212
12_188,154
12_189,213
12_19,80
12_190,214
12_191,215
12_192,102
12_193,20
12_20,58
12_21,216
12_22,217
12_23,217
12_24,43
12_25,74
12_26,10
12_27,146
12_28,218
12_29,146
12_3,31
12_30,24
12_31,219
12_32,111
12_33,12
12_34,220
12_35,221
12_36,173
12_37,7
12_38,18
12_39,58
12_4,218
12_40,18
12_41,179
12_42,222
12_43,223
12_44,31
12_45,58
12_46,224
12_47,195
12_48,39
12_49,225
12_5,226
12_50,48
12_51,39
12_52,206
12_53,132
12_54,227
12_55,214
12_56,228
12_57,74
12_58,199
12_59,7
12_6,229
12_60,230
12_61,194
12_62,83
12_63,231
12_64,24
12_65,232
12_66,158
12_67,149
12_68,144
12_69,20
12_7,101
12_70,6
12_71,18
12_72,78
12_73,233
12_74,83
12_75,142
12_76,65
12_77,234
12_78,151
12_79,173
12_8,235
12_80,31
12_81,59
12_82,123
12_83,236
12_84,188
12_85,173
12_86,103
12_87,237
12_88,32
12_89,80
12_9,64
12_90,209
12_91,19
12_92,1
12_93,238
12_94,83
12_95,107
12_96,153
12_97,239
12_98,80
12_99,240
14_10,122
14_3,152
14_4,241
14_5,45
14_6,74
14_7,130
14_8,109
14_9,242
17_10,243
17_11,244
17_12,245
17_13,4
17_3,49
17_4,156
17_5,174
17_6,71
17_7,246
17_8,20
17_9,182
18_10,48
18_11,247
18_12,58
18_13,248
18_14,127
18_15,84
18_16,249
18_17,250
18_18,79
18_19,3
18_20,66
18_21,41
18_22,14
18_23,31
18_24,58
18_25,80
18_26,251
18_27,69
18_28,131
18_29,252
18_3,120
18_30,253
18_31,6
18_32,111
18_33,254
18_34,32
18_35,25
18_36,50
18_37,255
18_38,35
18_39,31
18_4,256
18_40,257
18_41,41
18_5,162
18_6,141
18_7,60
18_8,116
18_9,107
19_10,218
19_11,85
19_12,258
19_13,27
19_14,70
19_15,150
19_16,15
19_17,259
19_18,61
19_19,125
19_20,80
19_21,260
19_22,261
19_23,262
19_24,31
19_25,22
19_26,263
19_27,244
19_28,31
19_29,131
19_3,152
19_30,111
19_31,24
19_32,21
19_33,111
19_4,8
19_5,264
19_6,10
19_7,146
19_8,59
19_9,265
1_10,266
1_11,182
1_12,16
1_13,244
1_14,59
1_15,250
1_16,267
1_17,115
1_18,41
1_19,103
1_20,173
1_21,268
1_22,230
1_23,115
1_24,52
1_25,236
1_26,269
1_27,153
1_28,74
1_29,270
1_3,18
1_30,128
1_31,31
1_32,50
1_4,146
1_5,246
1_6,29
1_7,56
1_8,171
1_9,27
20_10,111
20_100,92
20_101,122
20_102,2
20_103,115
20_104,92
20_105,58
20_106,271
20_107,14
20_108,49
20_109,31
20_11,23
20_110,0
20_111,272
20_112,273
20_113,274
20_114,193
20_115,275
20_116,188
20_117,83
20_118,102
20_119,178
20_12,118
20_120,276
20_121,14
20_122,277
20_123,38
20_124,107
20_125,113
20_126,27
20_127,49
20_128,111
20_129,89
20_13,9
20_130,89
20_131,270
20_132,27
20_133,107
20_134,278
20_135,279
20_136,53
20_137,2
20_138,280
20_139,100
20_14,281
20_140,282
20_141,58
20_142,53
20_143,53
20_144,10
20_145,283
20_146,284
20_147,49
20_148,63
20_149,285
20_15,240
20_150,286
20_151,287
20_152,242
20_153,288
20_154,92
20_155,71
20_156,90
20_157,289
20_158,93
20_159,32
20_16,208
20_160,115
20_161,290
20_162,222
20_163,291
20_164,264
20_165,18
20_166,292
20_167,18
20_168,19
20_169,293
20_17,294
20_170,9
20_171,231
20_172,62
20_173,295
20_174,97
20_175,6
20_176,135
20_177,61
20_178,296
20_179,65
20_18,20
20_180,114
20_181,297
20_182,88
20_183,9
20_184,298
20_185,218
20_186,51
20_187,92
20_188,299
20_189,300
20_19,102
20_190,301
20_191,38
20_192,111
20_193,271
20_194,126
20_195,182
20_196,58
20_197,36
20_198,85
20_199,92
20_20,302
20_200,293
20_201,58
20_202,57
20_203,44
20_204,303
20_205,304
20_206,273
20_207,30
20_208,10
20_209,130
20_21,305
20_210,2
20_211,151
20_212,19
20_213,79
20_214,78
20_215,306
20_216,131
20_217,180
20_218,83
20_219,150
20_22,125
20_220,34
20_221,307
20_222,308
20_223,309
20_224,310
20_225,298
20_226,22
20_227,73
20_228,27
20_229,279
20_23,92
20_230,297
20_231,78
20_232,19
20_233,6
20_234,311
20_235,312
20_236,313
20_237,153
20_238,314
20_239,269
20_24,18
20_240,97
20_241,315
20_242,92
20_243,83
20_244,70
20_245,63
20_246,2
20_247,39
20_248,79
20_249,316
20_25,127
20_250,111
20_251,284
20_252,27
20_253,135
20_254,111
20_255,18
20_256,160
20_257,161
20_258,19
20_259,105
20_26,317
20_260,171
20_261,38
20_262,53
20_263,250
20_264,111
20_265,32
20_266,151
20_267,61
20_268,31
20_269,8
20_27,111
20_270,45
20_271,48
20_272,318
20_273,111
20_274,18
20_275,166
20_276,319
20_277,9
20_278,109
20_279,18
20_28,6
20_280,26
20_29,104
20_3,320
20_30,18
20_31,128
20_32,321
20_33,282
20_34,40
20_35,42
20_36,322
20_37,107
20_38,150
20_39,106
20_4,23
20_40,135
20_41,126
20_42,265
20_43,303
20_44,27
20_45,38
20_46,122
20_47,15
20_48,28
20_49,323
20_5,92
20_50,36
20_51,7
20_52,109
20_53,153
20_54,58
20_55,19
20_56,19
20_57,19
20_58,89
20_59,213
20_6,84
20_60,209
20_61,111
20_62,259
20_63,65
20_64,324
20_65,325
20_66,289
20_67,306
20_68,228
20_69,40
20_7,22
20_70,36
20_71,58
20_72,326
20_73,327
20_74,229
